 



















                                      CODEBOOK


               General Social Survey, Cycle 29: Time Use (Main File)
                                          



































      General Social Survey, Cycle 29: Time Use (Main File)             Page i


                                      CONTENTS


      item                                                                page

      CASEID                                                                 1
      durs207            Duration - Social contact - Friend(s)              38
      durs208            Duration - Social contact - Colleague(s)/classma   38
      durs209            Duration - Social contact - Other people           38
      durs999            Duration - Social contact - Not stated             39
      durl300            Duration - At home or on property                  39
      durl301            Duration - At place of work or school              39
      durl302            Duration - Away on business                        40
      durl303            Duration - At someone else's home or property      40
      durl304            Duration - In the neighbourhood                    40
      durl305            Duration - Outside                                 41
      durl306            Duration - At the grocery store, other stores, o   41
      durl307            Duration - At a library, museum, or theater        41
      durl308            Duration - At a sports centre, field or arena      42
      durl309            Duration - At a restaurant, bar or club            42
      durl310            Duration - At a place of worship                   42
      durl311            Duration - At a medical, dental or other clinic    43
      durl312            Duration - Elsewhere                               43
      durl313            Duration - Travel - Car - Driver                   43
      durl314            Duration - Travel - Car - Passenger                44
      durl315            Duration - Travel - Walking                        44
      durl316            Duration - Travel - Bus (include street car and    44
      durl317            Duration - Travel - Airplane                       45
      durl318            Duration - Travel - Bicycle                        45
      durl319            Duration - Travel - Taxi, limousine service        45
      durl320            Duration - Travel - Boat, ferry                    46
      durl321            Duration - Travel - Other                          46
      durl999            Total duration (in minutes) - Location - Not sta   46
      sleepdur           Duration - Sleeping, resting, relaxing, sick in    47
      persdur            Duration - Personal activities                     47
      pdwkdur            Duration - Paid work activities                    47
      lkwkdur            Duration - Looking for paid work                   48
      schldur            Duration - Studying or learning                    48
      hswkdur            Duration - Household chores                        48
      chlddur            Duration - Care of household children (<18)        49


                                   July 12, 2021



      General Social Survey, Cycle 29: Time Use (Main File)            Page iv


      item                                                                page

      adltdur            Duration - Care of household adults                49
      ohhldur            Duration - Care or help provided to other househ   49
      shopdur            Duration - Shopping for goods or services          50
      civicdur           Duration - Civic, religious and organizational a   50
      eventdur           Duration - Sporting events, cinema, museums and    50
      sprtsdur           Duration - Active sports                           51
      actldur            Duration - Active leisure                          51
      socprdur           Duration - Socializing or communicating - In per   51
      soctcdur           Duration - Socializing or communicating - Using    52
      tvdur              Duration - Watching television or videos           52
      readdur            Duration - Reading - Online or paper version       52
      othldur            Duration - Other passive leisure                   53
      transdur           Duration - Transport to and from activity          53
      breakdur           Duration - Break or lunch                          53
      mealsdur           Duration - Eating or drinking                      54
      otherdur           Duration - Other activity                          54
      uncodur            Duration - Uncodable activity                      54
      totepiso           Total number of episodes during the reference da   55
      epi01              Occurences of - Sleeping, resting, relaxing, sic   55
      epi02              Occurences of - Personal care                      55
      epi03              Occurences of - Health professional visit/consul   56
      epi04              Occurences of - Self-administered medical care     56
      epi05              Occurences of - Meal, lunch or snack prepetation   56
      epi06              Occurences of - Eating or drinking                 57
      epi07              Occurences of - Transport to and from activity     57
      epi08              Occurences of - Paid work                          57
      epi09              Occurences of - Looking for paid work              58
      epi10              Occurences of - Other income-generating activiti   58
      epi11              Occurences of - Paid training                      58
      epi12              Occurences of - Break or lunch                     59
      epi13              Occurences of - Schooling - On site                59
      epi14              Occurences of - Schooling - Online                 59
      epi15              Occurences of - Homework or studying               60
      epi16              Occurences of - Self development or leisure cour   60
      epi17              Occurences of - Preserving foods                   60
      epi18              Occurences of - Indoor house cleaning              61
      epi19              Occurences of - Garbage, recycling, unpacking      61
      epi20              Occurences of - Laudry, ironing, sewing            61
      epi21              Occurences of - Repair, painting, renovation       62
      epi22              Occurences of - Organizing, planning, paying bil   62
      epi23              Occurences of - Packing/unpacking - Groceries, l   62
      epi24              Occurences of - Outdoor maintenance                63
      epi25              Occurences of - Planting/maintaining garden or h   63
      epi26              Occurences of - Pet care                           63
      epi27              Occurences of - Care of household child (<15) -    64
      epi28              Occurences of - Care of household child (<15) -    64


                                   July 12, 2021



      General Social Survey, Cycle 29: Time Use (Main File)             Page v


      item                                                                page

      epi29              Occurences of - Care of household child (15-17)    64
      epi30              Occurences of - Care of household child (15-17)    65
      epi31              Occurences of - Care of household adult - Person   65
      epi32              Occurences of - Care of household adult - Accomp   65
      epi33              Occurences of - Care of child (other hhld)- Pers   66
      epi34              Occurences of - Care of adult (other household)    66
      epi35              Occurences of - Care of adult (other household)    66
      epi36              Occurences of - Helping relatives, friends, neig   67
      epi37              Occurences of - Shopping or buying goods           67
      epi38              Occurences of - Shopping for services              67
      epi39              Occurences of - Researching for goods and servic   68
      epi40              Occurences of - Selling goods or services          68
      epi41              Occurences of - Socializing or communicating - I   68
      epi42              Occurences of - Socializing or communicating - U   69
      epi43              Occurences of - Organizational activities          69
      epi44              Occurences of - Volunteer work                     69
      epi45              Occurences of - Religious activities               70
      epi46              Occurences of - Civic participation                70
      epi47              Occurences of - Exercising                         70
      epi48              Occurences of - Organized recreational sports      71
      epi49              Occurences of - Competitive sports (indoor or ou   71
      epi50              Occurences of - Outdoor sports (non-competitive)   71
      epi51              Occurences of - Outdoor activities                 72
      epi52              Occurences of - Coaching or administering sports   72
      epi53              Occurences of - Attending cinema, exhibitions, l   72
      epi54              Occurences of - Attending sporting events          73
      epi55              Occurences of - Visiting museums, galleries, her   73
      epi56              Occurences of - Arts and hobbies                   73
      epi57              Occurences of - Leisure activities                 74
      epi58              Occurences of - Reading (Online or paper version   74
      epi59              Occurences of - Writing                            74
      epi60              Occurences of - Watching television or videos      75
      epi61              Occurences of - Listening to music or radio        75
      epi62              Occurences of - Use of technology                  75
      epi63              Occurences of - Other activity                     76
      epi95              Occurences of - Uncodable/unknown activity         76
      tut_970            Reference day - Different than most                76
      sleep1s            Start of sleep episode the first night             77
      sleep1d            Sleep duration (in minutes) the first night        77
      tcs_110            Perceptions of time - Plans to slow down           77
      tcs_120            Perceptions of time - Workaholic                   78
      tcs_130            Perceptions of time - Tends to cut back on sleep   78
      tcs_140            Perceptions of time - Not accomplishing what you   78
      tcs_150            Perceptions of time - Not spending enough time w   79
      tcs_160            Perceptions of time - Constantly under stress      79
      tcs_170            Perceptions of time - Trapped in daily routine     79


                                   July 12, 2021



      General Social Survey, Cycle 29: Time Use (Main File)            Page vi


      item                                                                page

      tcs_180            Perceptions of time - No time for fun              80
      tcs_190            Perceptions of time - Stress when there is not e   80
      tcs_200            Perceptions of time - Would like more time alone   80
      timecr             Time crunch indicator                              81
      timens             Number of                                          81
      tst_01             Number of text messages per day                    82
      uh_01              Unpaid service - Looking after children from you   82
      uh_02              Unpaid service - Looking after children from oth   82
      uh_03              Unpaid service - Household chores for your house   83
      uh_04              Unpaid service - Household chores for other hous   83
      uh_05              Unpaid services - Care of seniors in your househ   83
      uh_06              Unpaid service - Care of seniors from other hous   84
      slm_01             Subjective well-being                              84
      srh_110            Self rated health                                  84
      srh_115            Self rated mental health                           85
      dvis_fl            Seeing disability status                           85
      dhea_fl            Hearing disability status                          85
      dcog_fl            Learning disability status                         86
      dmen_fl            Mental/psychological disability status             86
      dphy_fl            Physical disability status                         86
      dunk_fl            Unknown type of disability                         87
      ddis_fl            Disability status                                  87
      srs_10             Self Rated Stress - Amount                         87
      mss_130            Main Source of Stress                              88
      act7days           Main activity - Last week                          88
      mrw_05             Main activity - Last 12 months                     89
      mrw_20             Main activity - Studying full-time/part-time       89
      mrw_30             Main activity - Looked for a job - Last four wee   90
      mrw_40             Main activity - Job/self-employed - Past 12 mont   90
      mrw_d40a           Worked in the last 12 months                       90
      mrw_d40b           Worked last week                                   91
      rew_10             Ever worked at a job or business                   91
      agelswkc           Age of respondent when last did paid work          91
      wet_110            Number of weeks employed - past 12 months          92
      wet_171            Number of days of paid vacation - Past 12 months   92
      rbi_10             Business information - Number of paid employees    92
      rbi_20             Business information - Business incorporated       93
      wti_130            Telework - Main reason for working at home         93
      noc1110y           NOC 2011 (10 categories) - Last year               94
      naic12cy           NAICS 2012 (20 categories) - Last year             95
      wly_145            Last year employer - Still working for this empl   95
      wly_150            Last year employer - Terms of employment           96
      wly_160            Last year employer - Union member/union contract   96
      wly_170c           Last year employer - Residence distance from wor   96
      noc1110w           NOC 2011 (10 categories) - Last week               97
      naic12cw           NAICS 2012 (20 categories) - Last week             98


                                   July 12, 2021



      General Social Survey, Cycle 29: Time Use (Main File)           Page vii


      item                                                                page

      whw_110            More than one paid job last week                   98
      whw_120c           Number of hours worked per week at job             99
      whw_130c           Number of hours worked per week at main job        99
      whw_140c           Number of hours worked per week at other jobs      99
      whwd140c           Number of hours worked at all jobs in a week      100
      whw_d141           Respondent works 30 hours or more per week        100
      whw_160a           Works less than 30 hours - Own illness or disabi  100
      whw_160b           Works less than 30 hours - Child care responsibi  101
      whw_160c           Works less than 30 hours - Care responsibilities  101
      whw_160d           Works less than 30 hours - Other personal or fam  101
      whw_160e           Works less than 30 hours - Going to school        102
      whw_160f           Works less than 30 hours - Could only find part-  102
      whw_160g           Works less than 30 hours - Did not want full-tim  102
      whw_160h           Works less than 30 hours - Requirement of the wo  103
      whw_160i           Works less than 30 hours - Other                  103
      whw_210            Number of days worked per week                    103
      whw_230            Usual work schedule at main job                   104
      wfs_10             Work flexible schedule                            104
      src_10             Satisfaction with current balance between job an  105
      src_20a            Dissatisfaction - Job/home - Not enough time for  105
      src_20b            Dissatisfaction - Job/home - Spends too much tim  105
      src_20c            Dissatisfaction - Job and home - Not enough time  106
      src_20d            Dissatisfaction - Job/home - Cannot find suitabl  106
      src_20e            Dissatisfaction - Job/home - Employment related   106
      src_20f            Dissatisfaction - Job/home - Health reasons       107
      src_20g            Dissatisfaction - Job/home - Family related reas  107
      src_20h            Dissatisfaction - Job/home - Other                107
      wlb_10             Work-life balance - Difficulty because of the jo  108
      wlb_20             Work-life balance - Difficulty because of family  108
      hrh_10a            Hires paid help - None                            109
      hrh_10b            Hires paid help - Child care                      109
      hrh_10c            Hires paid help - House cleaning                  109
      hrh_10d            Hires paid help - Outdoor work                    110
      hrh_10e            Hires paid help - Medical help                    110
      hrh_10f            Hires paid help - Other                           110
      att_120            Access to transportation                          111
      ctw_140a           Commute to work - Car, truck or van - As driver   111
      ctw_140b           Commute to work - Car, truck or van - As passeng  111
      ctw_140c           Commute to work - Public transit                  112
      ctw_140d           Commute to work - Walked                          112
      ctw_140e           Commute to work - Bicycle                         112
      ctw_140f           Commute to work - Motorcycle                      113
      ctw_140g           Commute to work - Taxicab                         113
      ctw_140h           Commute to work - Works or attends school at hom  113
      ctw_140i           Commute to work - method of transport  - Other    114
      ctw_190            Commute to work - Traffic congestion              114


                                   July 12, 2021



      General Social Survey, Cycle 29: Time Use (Main File)          Page viii


      item                                                                page

      esc1_01            Education - School Attendance                     114
      edm_02             Education - Enrollment status                     115
      ehg_all            Educational attainment - Highest degree (7 categ  115
      map_110c           Main Activity of Spouse/partner - 12 months       116
      map_130            Employed - Spouse/partner - 12 months             116
      dwelc              Dwelling type of the respondent                   117
      lrd_10             Length of time respondent has lived in current d  117
      lrn_10             Length of time respondent has lived in current n  118
      lrc_20             Length of time respondent has lived in current c  118
      agearrc            Age group of the respondent when came to live pe  119
      brthcan            Place of birth of respondent - Canada             119
      brthmacr           Place of birth of respondent - Geographical macr  120
      brthmcan           Place of birth of respondents mother - Canada   120
      brthfcan           Place of birth of respondents father - Canada   120
      bpr_16             Landed immigrant status                           121
      dcit               Citizenship status                                121
      yrarri             Range of years when respondent first came to Can  122
      brthprvc           Province of birth of respondent                   123
      amb_01             Aboriginal group - Respondent                     123
      vismin             Visible minority status of the respondent         124
      religflg           Religious affiliation flag                        124
      ree_02             Frequency of religious participation - Past 12 m  124
      ree_03             Frequency of religious participation - On ones  125
      rlr_110            Importance of religious or spiritual beliefs      125
      lan_01             Knowledge of official languages (English and Fre  126
      lanhome            Language spoken most often at home - Collapsed    126
      lanhmult           Language spoken most often at home - Single or m  127
      lanmt              Mother Tongue - Collapsed                         127
      lanmtmul           Mother Tongue - Single or Multiple                128
      incg1              Income - Personal income group (before tax)       128
      hhincg1            Household income - Household income group (befor  129
      wtbs_002                                                             129
      wtbs_003                                                             129
      wtbs_004                                                             129
      wtbs_005                                                             130
      wtbs_006                                                             130
      wtbs_007                                                             130
      wtbs_008                                                             130
      wtbs_009                                                             130
      wtbs_010                                                             130
      wtbs_011                                                             131
      wtbs_012                                                             131
      wtbs_013                                                             131
      wtbs_014                                                             131
      wtbs_015                                                             131
      wtbs_016                                                             131


                                   July 12, 2021



      General Social Survey, Cycle 29: Time Use (Main File)            Page ix


      item                                                                page

      wtbs_017                                                             132
      wtbs_018                                                             132
      wtbs_019                                                             132
      wtbs_020                                                             132
      wtbs_021                                                             132
      wtbs_022                                                             132
      wtbs_023                                                             133
      wtbs_024                                                             133
      wtbs_025                                                             133
      wtbs_026                                                             133
      wtbs_027                                                             133
      wtbs_028                                                             133
      wtbs_029                                                             134
      wtbs_030                                                             134
      wtbs_031                                                             134
      wtbs_032                                                             134
      wtbs_033                                                             134
      wtbs_034                                                             134
      wtbs_035                                                             135
      wtbs_036                                                             135
      wtbs_037                                                             135
      wtbs_038                                                             135
      wtbs_039                                                             135
      wtbs_040                                                             135
      wtbs_041                                                             136
      wtbs_042                                                             136
      wtbs_043                                                             136
      wtbs_044                                                             136
      wtbs_045                                                             136
      wtbs_046                                                             136
      wtbs_047                                                             137
      wtbs_048                                                             137
      wtbs_049                                                             137
      wtbs_050                                                             137
      wtbs_051                                                             137
      wtbs_052                                                             137
      wtbs_053                                                             138
      wtbs_054                                                             138
      wtbs_055                                                             138
      wtbs_056                                                             138
      wtbs_057                                                             138
      wtbs_058                                                             138
      wtbs_059                                                             139
      wtbs_060                                                             139
      wtbs_061                                                             139
      wtbs_062                                                             139


                                   July 12, 2021



      General Social Survey, Cycle 29: Time Use (Main File)             Page x


      item                                                                page

      wtbs_063                                                             139
      wtbs_064                                                             139
      wtbs_065                                                             140
      wtbs_066                                                             140
      wtbs_067                                                             140
      wtbs_068                                                             140
      wtbs_069                                                             140
      wtbs_070                                                             140
      wtbs_071                                                             141
      wtbs_072                                                             141
      wtbs_073                                                             141
      wtbs_074                                                             141
      wtbs_075                                                             141
      wtbs_076                                                             141
      wtbs_077                                                             142
      wtbs_078                                                             142
      wtbs_079                                                             142
      wtbs_080                                                             142
      wtbs_081                                                             142
      wtbs_082                                                             142
      wtbs_083                                                             143
      wtbs_084                                                             143
      wtbs_085                                                             143
      wtbs_086                                                             143
      wtbs_087                                                             143
      wtbs_088                                                             143
      wtbs_089                                                             144
      wtbs_090                                                             144
      wtbs_091                                                             144
      wtbs_092                                                             144
      wtbs_093                                                             144
      wtbs_094                                                             144
      wtbs_095                                                             145
      wtbs_096                                                             145
      wtbs_097                                                             145
      wtbs_098                                                             145
      wtbs_099                                                             145
      wtbs_100                                                             145
      wtbs_101                                                             146
      wtbs_102                                                             146
      wtbs_103                                                             146
      wtbs_104                                                             146
      wtbs_105                                                             146
      wtbs_106                                                             146
      wtbs_107                                                             147
      wtbs_108                                                             147


                                   July 12, 2021



      General Social Survey, Cycle 29: Time Use (Main File)            Page xi


      item                                                                page

      wtbs_109                                                             147
      wtbs_110                                                             147
      wtbs_111                                                             147
      wtbs_112                                                             147
      wtbs_113                                                             148
      wtbs_114                                                             148
      wtbs_115                                                             148
      wtbs_116                                                             148
      wtbs_117                                                             148
      wtbs_118                                                             148
      wtbs_119                                                             149
      wtbs_120                                                             149
      wtbs_121                                                             149
      wtbs_122                                                             149
      wtbs_123                                                             149
      wtbs_124                                                             149
      wtbs_125                                                             150
      wtbs_126                                                             150
      wtbs_127                                                             150
      wtbs_128                                                             150
      wtbs_129                                                             150
      wtbs_130                                                             150
      wtbs_131                                                             151
      wtbs_132                                                             151
      wtbs_133                                                             151
      wtbs_134                                                             151
      wtbs_135                                                             151
      wtbs_136                                                             151
      wtbs_137                                                             152
      wtbs_138                                                             152
      wtbs_139                                                             152
      wtbs_140                                                             152
      wtbs_141                                                             152
      wtbs_142                                                             152
      wtbs_143                                                             153
      wtbs_144                                                             153
      wtbs_145                                                             153
      wtbs_146                                                             153
      wtbs_147                                                             153
      wtbs_148                                                             153
      wtbs_149                                                             154
      wtbs_150                                                             154
      wtbs_151                                                             154
      wtbs_152                                                             154
      wtbs_153                                                             154
      wtbs_154                                                             154


                                   July 12, 2021



      General Social Survey, Cycle 29: Time Use (Main File)           Page xii


      item                                                                page

      wtbs_155                                                             155
      wtbs_156                                                             155
      wtbs_157                                                             155
      wtbs_158                                                             155
      wtbs_159                                                             155
      wtbs_160                                                             155
      wtbs_161                                                             156
      wtbs_162                                                             156
      wtbs_163                                                             156
      wtbs_164                                                             156
      wtbs_165                                                             156
      wtbs_166                                                             156
      wtbs_167                                                             157
      wtbs_168                                                             157
      wtbs_169                                                             157
      wtbs_170                                                             157
      wtbs_171                                                             157
      wtbs_172                                                             157
      wtbs_173                                                             158
      wtbs_174                                                             158
      wtbs_175                                                             158
      wtbs_176                                                             158
      wtbs_177                                                             158
      wtbs_178                                                             158
      wtbs_179                                                             159
      wtbs_180                                                             159
      wtbs_181                                                             159
      wtbs_182                                                             159
      wtbs_183                                                             159
      wtbs_184                                                             159
      wtbs_185                                                             160
      wtbs_186                                                             160
      wtbs_187                                                             160
      wtbs_188                                                             160
      wtbs_189                                                             160
      wtbs_190                                                             160
      wtbs_191                                                             161
